Class_Name_1,URI_1,Instances_Names_1,Class_Name_2,URI_2,Instances_Names_2,Relation
publication,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:publication," kabul weekly ,  big shot magazine ,  desoto tribune ",Politician,http://dbpedia.org/ontology/Politician," Asadollah Alam ,  Paul Calvin Visser ,  John Ladue ",0
county,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:county," dali city ,  houston city in fort bend county ,  mochudi ",Island,http://dbpedia.org/ontology/Island," Nobbys Head ,  Cummings Island ,  Maple Island ",0
skyscraper,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:skyscraper," hopewell centre ,  mile end station ,  santa fe community convention center ",Plant,http://dbpedia.org/ontology/Plant," Colchicum parlatoris ,  Cyanixia ,  Leonotis leonurus ",0
musicfestival,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:musicfestival," riviera maya jazz festival ,  marymoor blues festival ,  bi annual meeting ",MusicFestival,http://dbpedia.org/ontology/MusicFestival," Iran in the Bala Turkvision Song Contest ,  Beverley Folk Festival ,  1971 Amateur World Series ",1
island,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:island," norwood georgia ,  montezuma georgia ,  sharon kansas ",Language,http://dbpedia.org/ontology/Language," Eblen Hills ,  Ezhil (programming language) ,  Arabela language ",0
protein,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:protein," neuroregulators receptor ,  powerful antioxidant nutrient ,  factor x ",Vein,http://dbpedia.org/ontology/Vein," Plantar venous arch ,  Thoracoepigastric vein ,  Superficial vein ",0
mountain,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:mountain," fisher mountain ,  tod mountain ,  gunung baru ",MountainRange,http://dbpedia.org/ontology/MountainRange," Adelegg ,  Star Range ,  Tatlatui Range ",0
visualartform,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:visualartform," photo coloring ,  photographs video ,  photography oils ",Country,http://dbpedia.org/ontology/Country," Low Carbon Vehicle Event ,  Instanton ,  Turkmen Soviet Socialist Republic ",0
director,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:director," kat coiro ,  douglas keeve ,  hal hartley ",Comedian,http://dbpedia.org/ontology/Comedian," Tahir Mamedov ,  Paul Putner ,  Noel Fielding ",*
comedian,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:comedian," st   louis cardinals spring training ,  edward james olmos and mary mcdonnell ,  lynne redgrave ",Convention,http://dbpedia.org/ontology/Convention," Tour of the Moon ,  Congress on the French language in Canada ,  Great North Run ",0
cave,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:cave," note i ve ,  dunston cave ,  hamilton cave ",Cave,http://dbpedia.org/ontology/Cave," Airmen's Cave ,  Bakers Pit ,  Sidcot Swallet ",1
wine,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:wine," compilare ,  ni ddera ,  cotto ",ReligiousBuilding,http://dbpedia.org/ontology/ReligiousBuilding," Beth Shalom Congregation (Columbia, Maryland) ,  Temple Beth-El (Jersey City, New Jersey) ,  Gaussan Priory ",0
cave,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:cave," lost cove cave ,  pine hill cave ,  haus ",River,http://dbpedia.org/ontology/River," Mahi River ,  Yug River ,  Wang Ma River ",0
televisionshow,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:televisionshow," next wednesday ,  the carol burnett show ,  free classes ",TelevisionStation,http://dbpedia.org/ontology/TelevisionStation," TRT Okul ,  WCES-TV ,  WWSB ",0
artery,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:artery," coronary artery circulation ,  coratid artery ,  right dorsal aorta ",Airport,http://dbpedia.org/ontology/Airport," Buffalo Narrows Airport ,  Empress Airport ,  Miles Airport ",0
race,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:race," tour de missouri ,  paris   bruxelles ,  tour of turkey ",Cave,http://dbpedia.org/ontology/Cave," Holy Boy's Cave ,  Pierre's Pot ,  La Mansonnière cave ",0
planet,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:planet," planet pluto ,  earth survives ,  three earth ",Automobile,http://dbpedia.org/ontology/Automobile," McDuffie Racing ,  Apple Desktop Bus ,  Mercedes-Benz 770 ",0
sport,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:sport," everyoneslistedmediawiki ,  pinewood karate ,  wado ryu karate ",Sport,http://dbpedia.org/ontology/Sport," Single skating ,  Football in England ,  Vinkensport ",1
lake,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:lake," little whitefish lake ,  kiwanis lake ,  cat mountain pond ",Island,http://dbpedia.org/ontology/Island," Santa Catalina Island, Colombia ,  Operl Island (Alaska) ,  Tsarabanjina ",0
publication,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:publication," direct selling news ,  the times picayune   new orleans ,  caterer and hotelkeeper magazine ",RadioStation,http://dbpedia.org/ontology/RadioStation," KRBA (AM) ,  WQBG ,  XEMR-AM ",0
election,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:election," june parliamentary elections ,  june general election ,  afghan presidential elections ",Convention,http://dbpedia.org/ontology/Convention," Synchronicity (Rock Festival, IIT Kanpur) ,  Cotswold Air Show ,  ConFurence ",0
skiarea,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:skiarea," alabama creek ,  stony fork creek ,  forty mile river ",State,http://dbpedia.org/ontology/State,,0
artery,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:artery," oesophageal branches of inferior thyroid artery ,  anterior cecal arteries ,  infarct related coronary artery ",Bacteria,http://dbpedia.org/ontology/Bacteria," Methylocystis bryophila ,  Amaricoccus ,  Campylobacter jejuni ",0
island,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:island," paron arkansas ,  delray beach ,  bingham utah ",Plant,http://dbpedia.org/ontology/Plant," Guardsman ,  Rafflesia ,  Solandra grandiflora ",0
musicalbum,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:musicalbum," ring personal homemade album ,  past 5 years ,  twilight of the idols ",MusicalArtist,http://dbpedia.org/ontology/MusicalArtist," Peg Leg Sam ,  Alfred Jean Baptiste Lemaire ,  Whip (musician) ",0
artery,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:artery," proximal vessel ,  artery inferior labial ,  artery diameter ",Disease,http://dbpedia.org/ontology/Disease," Kasabach–Merritt syndrome ,  Meningism ,  Poly drug use ",0
stateorprovince,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:stateorprovince," kurdzhali ,  leova ,  aceh and papua ",State,http://dbpedia.org/ontology/State,,*
conference,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:conference," natas conference ,  october conference ,  interface tbytecollection parameters ",Website,http://dbpedia.org/ontology/Website," Rough Cuts (radio series) ,  Scout (travel website) ,  PIDBA: The Paleoindian Database of the Americas ",0
protein,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:protein," caspase 3 antibody ,  b cell activating factor receptor ,  binding proteins ",Province,http://dbpedia.org/ontology/Province,,0
sport,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:sport," sale this definition ,  sale budget ,  world renowned sport ",VideoGame,http://dbpedia.org/ontology/VideoGame," Marble Blast Gold ,  Space Trader (Palm OS) ,  Samurai Warriors 4 ",0
website,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:website," contact the treasurer s office ,  saturday evening post ,  contact duane ",Reptile,http://dbpedia.org/ontology/Reptile," Draco spilonotus ,  Peckemys ,  Kikuzato's brook snake ",0
highway,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:highway," new london turnpike ,  harewood road ,  mercer street ",Road,http://dbpedia.org/ontology/Road," Lincoln Road ,  Connecticut Route 142 ,  King Street, Cambridge ",1
recordlabel,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:recordlabel," jargon records ,  mortarhate records ,  major league records ",RecordLabel,http://dbpedia.org/ontology/RecordLabel," Don Giovanni Records ,  Siddharta Records ,  Nation Records ",1
election,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:election," n1960 legislative election ,  january 8 elections ,  second term 2c 1937 e2 80 931941 ",Election,http://dbpedia.org/ontology/Election," South Dakota gubernatorial election, 1998 ,  Farmer Field School ,  RSVP (invitations) ",1
bombingevent,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:bombingevent," bombers kill 31 at iraq campaign rally for shiites   the japan times ,  kabul blast ,  ghatkopar blast ",Attack,http://dbpedia.org/ontology/Attack,,1
nonprofitorganization,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:nonprofitorganization," world activities ,  united states psychiatric rehabilitation association ,  network professional association ",Poem,http://dbpedia.org/ontology/Poem," The Hunger Angel ,  Elucidation ,  Prahlādacharita ",0
stateorprovince,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:stateorprovince," kouilou ,  grand ,  moro province ",EthnicGroup,http://dbpedia.org/ontology/EthnicGroup," Germans of Serbia ,  Christianity in India ,  Internally displaced person ",0
race,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:race," n7 dorpenomloop aalburg ,  lincoln international gp ,  vuelta ciclista asturias ",Race,http://dbpedia.org/ontology/Race," Sapphire Stakes (Ireland) ,  Single Speed World Championship ,  Round Tower Stakes ",1
trainstation,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:trainstation," university college of the fraser valley mission ,  hamline university ,  western piedmont community college ",TelevisionStation,http://dbpedia.org/ontology/TelevisionStation," Radio 101 (Malta) ,  DDTV ,  KMSB ",0
celebrity,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:celebrity," use articles money home currency converter currency news financial news reviews currencies contact ,  use back ,  service guidelines ",City,http://dbpedia.org/ontology/City," Cotter, Arkansas ,  Garden Plain, Kansas ,  Bonners Ferry, Idaho ",0
monarch,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:monarch," software valentine ,  articles valentine ,  alfred hansen ",Beach,http://dbpedia.org/ontology/Beach,,0
vehicle,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:vehicle," porsche 356b ,  hand stair ,  water taxis ",Vein,http://dbpedia.org/ontology/Vein," Ileocolic vein ,  Supreme intercostal vein ,  Basilic vein ",0
director,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:director," hype williams ,  ruchi narain ,  frank miller ",Actor,http://dbpedia.org/ontology/Actor," Lymari Nadal ,  Kaoru Kuroki ,  Alp Haydar ",0
videogame,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:videogame," premier manager 2012 ,  buzz  junior  dino den ,  castlevania  aria of sorrow ",BoardGame,http://dbpedia.org/ontology/BoardGame,,0
port,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:port," birmingham south ,  johannesburg international airport ,  sogndal airport ",Poem,http://dbpedia.org/ontology/Poem," Pines of Rome ,  De rerum natura ,  Lady Lazarus ",0
videogame,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:videogame," tomb raider 3 ,  project gotham racing 3 ,  antimalarials ",VideoGame,http://dbpedia.org/ontology/VideoGame," Football Tycoon ,  Brass (board game) ,  Wizard (card game) ",1
reptile,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:reptile," maracaibo wood turtle ,  painted coral snake ,  forest turtle ",Reptile,http://dbpedia.org/ontology/Reptile," Northeastern hill krait ,  Pseudalsophis ,  Strange-nosed chameleon ",1
disease,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:disease," lethal cancer ,  beta glucuronidase deficiency ,  adhd need ",Cheese,http://dbpedia.org/ontology/Cheese," Battle of the Queens (Aosta) ,  Bucheron ,  Le Douanier ",0
athlete,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:athlete," mike cammalleri ,  keith urbantom glavine ,  scott davis ",Cheese,http://dbpedia.org/ontology/Cheese," Jameed ,  Limburger ,  Arzúa-Ulloa cheese ",0
religion,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:religion," philippine mythology ,  manhattan bible church ,  temple church ",Election,http://dbpedia.org/ontology/Election," Madrilenian parliamentary election, 1999 ,  United States Senate election in Montana, 2012 ,  2009 The Dominion Curling Club Championship ",0
lake,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:lake," metz pond ,  bread pond ,  bertrand lake ",Lake,http://dbpedia.org/ontology/Lake," Lake Lahontan (reservoir) ,  Lake Limestone ,  History of mentalities ",1
bombingevent,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:bombingevent," boston marathon bombings ,  game winning blast ,  bombing of plaza de mayo ",Magazine,http://dbpedia.org/ontology/Magazine," The Rebel (magazine) ,  Ananda Vikatan ,  Stock Car Racing (magazine) ",0
book,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:book," n30 degrees celcius ,  a good man is hard to find ,  life copyright ",Zoo,http://dbpedia.org/ontology/Zoo,,0
judge,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:judge," judge flannigan ,  justice schemes ,  judge pucinski ",Judge,http://dbpedia.org/ontology/Judge," Herbert William Christenberry ,  Randall B. Kester ,  Stephanie A. Finley ",1
hospital,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:hospital," reeves county juvenile detention center ,  kalispell regional hospital ,  holdenville general hospital ",Hotel,http://dbpedia.org/ontology/Hotel," White Swan Hotel, Alnwick ,  Hotel Ukraine ,  Park Central Hotel San Francisco ",0
fish,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:fish," white sea catfish ,  cleftbelly tre,  horse mackerel ",Fish,http://dbpedia.org/ontology/Fish," Macropsobrycon ,  Bluestripe snapper ,  Sternoptyx ",1
airport,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:airport," hewanorra airport ,  tempelhof airport ,  bagley municipal airport ",Artery,http://dbpedia.org/ontology/Artery," Anterior auricular branches ,  Penile artery ,  Dorsal nasal artery ",0
sportsteam,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:sportsteam," francis marion university patriots ,  macon state college ,  lassen community college ",Sport,http://dbpedia.org/ontology/Sport," Safety engineering ,  Association football in Honduras ,  Project management ",#
automobileengine,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:automobileengine," v 12 engine ,  bmw l7 engines ,  lexus lx engines ",AutombileEngine,http://dbpedia.org/ontology/AutombileEngine,,1
color,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:color," pinkish red color ,  dark chocolate brown color ,  acid yellow ",Country,http://dbpedia.org/ontology/Country," Bavand dynasty ,  Pakualaman ,  Hajdučka Republika Mijata Tomića ",0
politicalparty,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:politicalparty," solomon islands labor party ,  bsp ,  nationalist front for progress or nfp ",PoliticalConcepts,http://dbpedia.org/ontology/PoliticalConcepts,,1
musicgenre,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:musicgenre," terrific rock ,  electric folk ,  beatwithjoecrows ",MusicalArtist,http://dbpedia.org/ontology/MusicalArtist," John Kerr (singer) ,  Liz Tilton ,  Adnan Şenses ",0
muscle,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:muscle," prescription reflux ,  prescription phentermine tablets ,  prescription hand ",MusicGenre,http://dbpedia.org/ontology/MusicGenre," Minneapolis sound ,  Baggy ,  Canterbury scene ",0
programminglanguage,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:programminglanguage," n1    ii ,  n3 331 ,  common lisp  mcl  ",City,http://dbpedia.org/ontology/City," Breckenridge, Missouri ,  Erich, Uttar Pradesh ,  Aumsville, Oregon ",0
bridge,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:bridge," hardinge bridge ,  route 130 highway bridge ,  kongolo bridge ",Bridge,http://dbpedia.org/ontology/Bridge," Blauwbrug ,  Highline Bridge (Kansas City, Kansas) ,  Hazen Bridge ",1
bacteria,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:bacteria," neisseria meningitidis alpha14 ,  pseudonocardia endophytica ,  strand cdna ",Fungus,http://dbpedia.org/ontology/Fungus," Miriquidica ,  Berkleasmium ,  Menegazzia cincinnata ",0
trainstation,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:trainstation," kansas city kansas community college ,  charter college ,  ohio university zanesville ",Convention,http://dbpedia.org/ontology/Convention," Austin City Limits Music Festival ,  World Breastfeeding Week ,  Lichtjesroute ",0
televisionstation,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:televisionstation," wltv ,  kdlh dt2 ,  wciu tv ",RailwayStation,http://dbpedia.org/ontology/RailwayStation," Ōasa Station ,  Tynan and Caledon railway station ,  Limavady Junction railway station ",0
journalist,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:journalist," nimo ahmed ,  andy lloyd ,  john mcmullen ",Hospital,http://dbpedia.org/ontology/Hospital," S.S. Gida Hospital ,  Massac Memorial Hospital ,  Danvers State Hospital ",0
lake,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:lake," pomeroy reservoir ,  mead creek ,  ross lake ",Airport,http://dbpedia.org/ontology/Airport," Wageni Airport ,  Esenboğa International Airport ,  Avon Park Executive Airport ",0
election,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:election," us presidential election ,  n2010 primary election ,  afghan presidential election ",TradeUnion,http://dbpedia.org/ontology/TradeUnion," Writers Guild of America, West ,  Ecuador Confederation of Free Trade Union Organizations ,  US Airline Pilots Association ",0
tradeunion,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:tradeunion," public and commercial services union ,  local 17 laborers union ,  united road transport union ",RadioStation,http://dbpedia.org/ontology/RadioStation," KCCA-LP ,  KYMX ,  WAYF ",0
televisionshow,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:televisionshow," wednesday evenings 6 30 ,  speed buggy ,  tuesday authorities ",Religious,http://dbpedia.org/ontology/Religious," Yuan Ying ,  Nasiruddin Chiragh Dehlavi ,  Nyanasamvara Suvaddhana ",0
artery,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:artery," medial tarsal artery ,  posterior gastric artery ,  pudendal arteries ",Artery,http://dbpedia.org/ontology/Artery," Anterior inferior cerebellar artery ,  Vasa nervorum ,  Inferior hypophysial artery ",1
planet,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:planet," lamuella ,  global warming earth ,  time mars ",Museum,http://dbpedia.org/ontology/Museum," 1812 Homestead Farm and Museum ,  Katzrin ancient village and synagogue ,  Cossack Village (Stetsivka) ",0
skyscraper,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:skyscraper," tokyo tower ,  well fargo center ,  kensington close hotel ",Skyscraper,http://dbpedia.org/ontology/Skyscraper," Matitone,  FKI Tower , 63 Building ",1
athlete,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:athlete," ryan garko ,  ruddy lugo ,  roscoe miller ",State,http://dbpedia.org/ontology/State,,0
trainstation,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:trainstation," university of indiana ,  harris school of business ,  forrest junior college ",Profession,http://dbpedia.org/ontology/Profession,,0
cardgame,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:cardgame," holdem poqer tournament ,  poker columbia ,  poker tournement ",CardGame,http://dbpedia.org/ontology/CardGame,,1
musicfestival,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:musicfestival," crash music festival ,  kristianstad international jazz festival ,  phuket vegetarian festival ",MusicGenre,http://dbpedia.org/ontology/MusicGenre," Iambus (genre) ,  Shahana ,  Steampunk fashion ",0
mountainrange,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:mountainrange," pindos range ,  resting spring range ,  steamboat mountain ",Mountain,http://dbpedia.org/ontology/Mountain," Mount Eissinger ,  Olsen Peak ,  Sunnyslope Mountain ",0
street,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:street," paige street ,  collingwood avenue ,  j avenue ",Athlete,http://dbpedia.org/ontology/Athlete," Paul Harris (musician) ,  Patrick Hougaard ,  Corey Williams (basketball, born 1970) ",0
protein,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:protein," neuropeptide y receptor y2 ,  igf binding protein 6 ,  lim domain only protein 1 ",Profession,http://dbpedia.org/ontology/Profession,,0
cardgame,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:cardgame," automobile ins policy on line ,  em on net descriptive ,  em poker games ",RecordLabel,http://dbpedia.org/ontology/RecordLabel," Emperor Norton Records ,  Music for Leisure ,  Sub Rosa (label) ",0
vein,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:vein," internal mammary vein ,  internal auditory meatus ,  inferior ramus ",Bone,http://dbpedia.org/ontology/Bone," Jugular tubercle ,  Nasal foramina ,  Gaussian surface ",0
sport,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:sport," snow kayaking ,  synchronised swimming ,  varsity volleyball ",SportsTeam,http://dbpedia.org/ontology/SportsTeam," Persita Tangerang ,  SD Navarro CF ,  FS Baix Maestrat ",0
reptile,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:reptile," coast garter snake ,  natal black snake ,  tortoises ",Website,http://dbpedia.org/ontology/Website," Blinkbox Music ,  OpIndia.com ,  Macteens ",0
weapon,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:weapon," two automatic weapons ,  galil rifle ,  five mortar shells ",Weapon,http://dbpedia.org/ontology/Weapon," Firawa mine ,  KS-23 ,  Norinco JW-20 ",1
winery,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:winery," estate investment development ,  manatawny creek winery ,  harrison vineyards ",Hospital,http://dbpedia.org/ontology/Hospital," Hampton University Proton Therapy Institute ,  Russian Ilizarov Scientific Center for Restorative Traumatology and Orthopaedics ,  Indira Gandhi Memorial Hospital ",0
conference,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:conference," dancelife teacher conference ,  dsl access ,  class java awt component component accessibleawtcomponent ",Country,http://dbpedia.org/ontology/Country," History of Athens ,  First Mexican Empire ,  Île Saint-Paul ",0
bank,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:bank," first national bank of wayne ,  national bank of platteville ,  southern independent bank ",Bank,http://dbpedia.org/ontology/Bank," Virtu Financial ,  FCM Bank Limited ,  Disclosed fees ",1
newspaper,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:newspaper," counterpunch ,  outdoor photographer magazine ,  the los angeles times ",Skyscraper,http://dbpedia.org/ontology/Skyscraper," Brisbane Quarter ,  Matitone,  Perret tower (Grenoble) ",0
chef,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:chef," chris walker ,  david fulcher ,  jerome gilliam ",Coach,http://dbpedia.org/ontology/Coach," Buddy Nix ,  Jim Marshall (coach) ,  Bob Higgins (American football) ",0
politician,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:politician," leo hauser ,  angela merkel ,  thelma d  drake ",Politician,http://dbpedia.org/ontology/Politician," Jake Ootes ,  Ben Schoeman ,  Santiago Pérez de Manosalbas ",1
street,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:street," week street ,  birmingham road ,  northwest road ",District,http://dbpedia.org/ontology/District,,1
trainstation,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:trainstation," concorde career college north hollywood ,  east rancho ,  eton technical institute ",Bridge,http://dbpedia.org/ontology/Bridge," Stayton–Jordan Bridge ,  Lynn Canyon Suspension Bridge ,  Bridge Street Bridge (Elkhart, Indiana) ",0
architect,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:architect," william branham ,  master of affligem ,  francesco primaticcio detto il bologna ",Archaea,http://dbpedia.org/ontology/Archaea," Methanococcales ,  Palaeococcus ferrophilus ,  Methanothermobacter marburgensis ",0
scientist,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:scientist," robert crawford iii ,  thomas s  kuhn ,  george william manby ",Politician,http://dbpedia.org/ontology/Politician," Kayode Olofin-Moyin ,  K. T. Rama Rao ,  Thomas Barker (Australian politician) ",0
monarch,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:monarch," alexander iii of macedon ,  alfred luna ,  alfred faris ",Monarch,http://dbpedia.org/ontology/Monarch," Pontius Pilate ,  Domitian ,  Salahuddin of Aceh ",1
architect,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:architect," gilberto zorio ,  william talman ,  jacomo ",Architect,http://dbpedia.org/ontology/Architect," José Luis Calderón Cabrera ,  Sheila O'Donnell ,  Robert Roper ",1
